Name,Tier,Latest Deal,Portfolio,Retail ROI,Focus Area
Union Square Vent...,2,"Pluralis Research
$7.60M
19 Mar 2025",46,825.98x,Pluralis Research
Ribbit Capital,2,"Privy
$15.00M
19 Mar 2025",42,1.44x,Privy
Animoca Brands,2,"Opinion Labs
$5.00M
18 Mar 2025",433,1.39x,Opinion Labs
CMT Digital,2,"Daisy
$3.90M
18 Mar 2025",118,407.18x,Daisy
Paul Taylor,2,"Level (Peregrine Exploration)
$2.60M
18 Mar 2025",41,0.54x,Level (Peregrine Exploration)
Digital Currency ...,2,"Slingshot
$16.00M
17 Mar 2025",238,170.22x,Slingshot
Sfermion,2,"Slingshot
$16.00M
17 Mar 2025",95,0.44x,Slingshot
KuCoin Labs,2,"Domin Network
N/A
17 Mar 2025",73,0.13x,Domin Network
OKX Ventures,2,"PlaysOut
$7.00M
14 Mar 2025",211,0.42x,PlaysOut
Kenetic Capital,2,"PlaysOut
$7.00M
14 Mar 2025",136,98.60x,PlaysOut
Accel,2,"RedotPay
$40.00M
14 Mar 2025",35,31.71x,RedotPay
HongShan (ex-Sequ...,2,"RedotPay
$40.00M
14 Mar 2025",21,1.13x,RedotPay
GSR,2,"M10
$3.00M
12 Mar 2025",176,0.32x,M10
Jane Street Capit...,2,"Vest Exchange
$5.00M
12 Mar 2025",20,0.99x,Vest Exchange
Arrington XRP Cap...,2,"Axelar
$30.00M
11 Mar 2025",140,1.07x,Axelar
Republic,2,"Sogni AI
$2.00M
11 Mar 2025",74,3.40x,Sogni AI
Distributed Globa...,2,"Axelar
$30.00M
11 Mar 2025",60,32.32x,Axelar
Slow Ventures,2,"Rakurai
$3.00M
11 Mar 2025",51,178.77x,Rakurai
C² Ventures,2,"Axelar
$30.00M
11 Mar 2025",45,0.27x,Axelar
1kx,2,"Seismic
$7.00M
06 Mar 2025",94,1.15x,Seismic
Maven 11 Capital,2,"August
$10.00M
06 Mar 2025",80,300.28x,August
Wintermute,2,"DoubleZero
$28.00M
06 Mar 2025",77,0.98x,DoubleZero
Boost VC,2,"Sati
$600.00K
05 Mar 2025",39,1134.83x,Sati
Ripple,2,"NCA (National Cryptocurrency Association)
$50.00M
05 Mar 2025",21,2.33x,NCA (National Cryptocurrency Association)
Mask Network,2,"Coral Finance
$3.00M
04 Mar 2025",72,0.66x,Coral Finance
KuCoin Ventures,2,"Coral Finance
$3.00M
04 Mar 2025",54,0.42x,Coral Finance
IOSG Ventures,2,"FanTV
$5.50M
28 Feb 2025",122,0.94x,FanTV
Hack VC,2,"Acki Nacki
$6.00M
28 Feb 2025",96,2.74x,Acki Nacki
Blockchain.com,2,"Acki Nacki
$6.00M
28 Feb 2025",35,9.03x,Acki Nacki
Ethereum Foundati...,2,"Orochi Network
N/A
27 Feb 2025",19,1.08x,Orochi Network
BNB Chain,2,"Orochi Network
N/A
27 Feb 2025",9,0.04x,Orochi Network
MEXC,2,"Ethena USDe
$20.00M
26 Feb 2025",67,0.13x,Ethena USDe
Nascent,2,"Ligero
$4.00M
26 Feb 2025",64,2.32x,Ligero
MEXC Ventures,2,"Ethena
$16.00M
26 Feb 2025",9,0.08x,Ethena
ParaFi Capital,2,"Bitwise
$70.00M
25 Feb 2025",107,3.73x,Bitwise
Shima Capital,2,"IMUA (Prev. Exocore)
N/A
24 Feb 2025",262,0.38x,IMUA (Prev. Exocore)
Draper Dragon,2,"IMUA (Prev. Exocore)
$5.00M
24 Feb 2025",57,0.37x,IMUA (Prev. Exocore)
SamsungNext,2,"Primus Labs (prev. PADO)
$6.50M
21 Feb 2025",61,10.01x,Primus Labs (prev. PADO)
Alchemy,2,"Primus Labs (prev. PADO)
$6.50M
21 Feb 2025",53,0.84x,Primus Labs (prev. PADO)
Avalanche Foundat...,2,"KnidosLabs
N/A
21 Feb 2025",21,0.09x,KnidosLabs
CMS Holdings,2,"Hedgemony
N/A
18 Feb 2025",189,7.09x,Hedgemony
GV Google Venture...,2,"Blockaid
$50.00M
18 Feb 2025",19,0.47x,Blockaid
Solana Ventures,2,"BitRobot
$6.00M
14 Feb 2025",140,0.55x,BitRobot
